reactants_tex,products_tex
"\ce{CaCO3 + 2HCl}","\ce{CaCl2 + H2O + CO2\uparrow}"
"\ce{NaHCO3 + HCl}","\ce{NaCl + H2O + CO2\uparrow}"
"\ce{Na2SO3 + 2HCl}","\ce{2NaCl + H2O + SO2\uparrow}"
"\ce{FeS + 2HCl}","\ce{FeCl2 + H2S\uparrow}"
"\ce{NH4Cl + NaOH}","\ce{NaCl + H2O + NH3\uparrow}"
"\ce{2NaNO2 + 2HCl}","\ce{2NaCl + H2O + NO + NO2}"
"\ce{Ag+ + Cl-}","\ce{AgCl\downarrow}"
"\ce{Ag+ + Br-}","\ce{AgBr\downarrow}"
"\ce{Ag+ + I-}","\ce{AgI\downarrow}"
"\ce{Ba^{2+} + SO4^{2-}}","\ce{BaSO4\downarrow}"
"\ce{Ca^{2+} + CO3^{2-}}","\ce{CaCO3\downarrow}"
"\ce{Fe^{3+} + 3OH-}","\ce{Fe(OH)3\downarrow}"
"\ce{Fe^{2+} + 2OH-}","\ce{Fe(OH)2\downarrow}"
"\ce{Cu^{2+} + 2OH-}","\ce{Cu(OH)2\downarrow}"
"\ce{Al^{3+} + 3OH-}","\ce{Al(OH)3\downarrow}"
"\ce{Zn^{2+} + 2OH-}","\ce{Zn(OH)2\downarrow}"
"\ce{Al(OH)3 + 3HCl}","\ce{AlCl3 + 3H2O}"
"\ce{Al(OH)3 + NaOH}","\ce{Na[Al(OH)4]}"
"\ce{Zn(OH)2 + 2HCl}","\ce{ZnCl2 + 2H2O}"
"\ce{Zn(OH)2 + 2NaOH}","\ce{Na2[Zn(OH)4]}"
"\ce{Zn + 2HCl}","\ce{ZnCl2 + H2\uparrow}"
"\ce{Fe + 2HCl}","\ce{FeCl2 + H2\uparrow}"
"\ce{2Al + 6HCl}","\ce{2AlCl3 + 3H2\uparrow}"
"\ce{2Na + 2H2O}","\ce{2NaOH + H2\uparrow}"
"\ce{Ca + 2H2O}","\ce{Ca(OH)2 + H2\uparrow}"
"\ce{Mg + H2O}","\ce{MgO + H2\uparrow}"
"\ce{Cl2 + 2KBr}","\ce{2KCl + Br2}"
"\ce{Br2 + 2KI}","\ce{2KBr + I2}"
"\ce{Cl2 + 2NaOH}","\ce{NaCl + NaClO + H2O}"
