reaction_ja,reaction_before_ja,reaction_after_ja
炭酸カルシウムに塩酸を加えると、塩化カルシウムと水ができ、二酸化炭素↑が発生する,炭酸カルシウム＋塩酸,塩化カルシウム＋水＋二酸化炭素↑
炭酸水素ナトリウムに塩酸を加えると、塩化ナトリウムと水ができ、二酸化炭素↑が発生する,炭酸水素ナトリウム＋塩酸,塩化ナトリウム＋水＋二酸化炭素↑
亜硫酸ナトリウムに塩酸を加えると、塩化ナトリウムと水ができ、二酸化硫黄↑が発生する,亜硫酸ナトリウム＋塩酸,塩化ナトリウム＋水＋二酸化硫黄↑
硫化鉄(Ⅱ)に塩酸を加えると、塩化鉄(Ⅱ)（淡緑色）と硫化水素↑が生じる,硫化鉄(Ⅱ)＋塩酸,塩化鉄(Ⅱ)（淡緑色）＋硫化水素↑
塩化アンモニウムに水酸化ナトリウムを加えると、塩化ナトリウムと水ができ、アンモニア↑が発生する,塩化アンモニウム＋水酸化ナトリウム,塩化ナトリウム＋水＋アンモニア↑
亜硝酸ナトリウムに塩酸を加えると、塩化ナトリウムと水ができ、一酸化窒素↑と二酸化窒素↑（赤褐色）が生じる,亜硝酸ナトリウム＋塩酸,塩化ナトリウム＋水＋一酸化窒素↑＋二酸化窒素↑（赤褐色）
銀イオンと塩化物イオンを混合すると、塩化銀↓（白色）が生じる,銀イオン＋塩化物イオン,塩化銀↓（白色）
銀イオンと臭化物イオンを混合すると、臭化銀↓（淡黄色）が生じる,銀イオン＋臭化物イオン,臭化銀↓（淡黄色）
銀イオンとヨウ化物イオンを混合すると、ヨウ化銀↓（黄色）が生じる,銀イオン＋ヨウ化物イオン,ヨウ化銀↓（黄色）
バリウムイオンと硫酸イオンを混合すると、硫酸バリウム↓（白色）が生じる,バリウムイオン＋硫酸イオン,硫酸バリウム↓（白色）
カルシウムイオンと炭酸イオンを混合すると、炭酸カルシウム↓（白色）が生じる,カルシウムイオン＋炭酸イオン,炭酸カルシウム↓（白色）
鉄(Ⅲ)イオン（黄褐色）に水酸化物イオンを加えると、水酸化鉄(Ⅲ)↓（赤褐色）が生じる,鉄(Ⅲ)イオン（黄褐色）＋水酸化物イオン,水酸化鉄(Ⅲ)↓（赤褐色）
鉄(Ⅱ)イオン（淡緑色）に水酸化物イオンを加えると、水酸化鉄(Ⅱ)↓（緑白色）が生じる,鉄(Ⅱ)イオン（淡緑色）＋水酸化物イオン,水酸化鉄(Ⅱ)↓（緑白色）
銅(Ⅱ)イオン（青色）に水酸化物イオンを加えると、水酸化銅(Ⅱ)↓（青色）が生じる,銅(Ⅱ)イオン（青色）＋水酸化物イオン,水酸化銅(Ⅱ)↓（青色）
アルミニウムイオンに水酸化物イオンを加えると、水酸化アルミニウム↓（白色）が生じる,アルミニウムイオン＋水酸化物イオン,水酸化アルミニウム↓（白色）
亜鉛イオンに水酸化物イオンを加えると、水酸化亜鉛↓（白色）が生じる,亜鉛イオン＋水酸化物イオン,水酸化亜鉛↓（白色）
水酸化アルミニウム↓（白色）に塩酸を加えると、塩化アルミニウムと水ができる,水酸化アルミニウム↓（白色）＋塩酸,塩化アルミニウム＋水
水酸化アルミニウム↓（白色）に水酸化ナトリウムを加えると、アルミン酸錯イオンが生じる,水酸化アルミニウム↓（白色）＋水酸化ナトリウム,アルミン酸錯イオン
水酸化亜鉛↓（白色）に塩酸を加えると、塩化亜鉛と水ができる,水酸化亜鉛↓（白色）＋塩酸,塩化亜鉛＋水
水酸化亜鉛↓（白色）に水酸化ナトリウムを加えると、亜鉛酸錯イオンが生じる,水酸化亜鉛↓（白色）＋水酸化ナトリウム,亜鉛酸錯イオン
亜鉛に塩酸を加えると、塩化亜鉛と水素↑が生じる,亜鉛＋塩酸,塩化亜鉛＋水素↑
鉄に塩酸を加えると、塩化鉄(Ⅱ)（淡緑色）と水素↑が生じる,鉄＋塩酸,塩化鉄(Ⅱ)（淡緑色）＋水素↑
アルミニウムに塩酸を加えると、塩化アルミニウムと水素↑が生じる,アルミニウム＋塩酸,塩化アルミニウム＋水素↑
ナトリウムを水に入れると、水酸化ナトリウムと水素↑が生じる,ナトリウム＋水,水酸化ナトリウム＋水素↑
カルシウムを水に入れると、水酸化カルシウムと水素↑が生じる,カルシウム＋水,水酸化カルシウム＋水素↑
マグネシウムを水と反応させると、酸化マグネシウムと水素↑が生じる,マグネシウム＋水,酸化マグネシウム＋水素↑
塩素（黄緑色）を臭化カリウムに加えると、塩化カリウムと臭素（赤褐色）が生じる,塩素（黄緑色）＋臭化カリウム,塩化カリウム＋臭素（赤褐色）
臭素（赤褐色）をヨウ化カリウムに加えると、臭化カリウムとヨウ素（褐色）が生じる,臭素（赤褐色）＋ヨウ化カリウム,臭化カリウム＋ヨウ素（褐色）
塩素（黄緑色）を水酸化ナトリウム（希）に通すと、塩化ナトリウムと次亜塩素酸ナトリウムと水が生じる,塩素（黄緑色）＋水酸化ナトリウム（希）,塩化ナトリウム＋次亜塩素酸ナトリウム＋水
塩素（黄緑色）を水酸化ナトリウム（濃）に通すと、塩化ナトリウムと塩素酸ナトリウムと水が生じる,塩素（黄緑色）＋水酸化ナトリウム（濃）,塩化ナトリウム＋塩素酸ナトリウム＋水
二酸化硫黄に臭素水（赤褐色）を加えると、硫酸と臭化水素が生じる,二酸化硫黄＋臭素水（赤褐色）,硫酸＋臭化水素
硫化水素と二酸化硫黄を反応させると、硫黄↓（黄色）と水が生じる,硫化水素＋二酸化硫黄,硫黄↓（黄色）＋水
硫黄を酸素中で燃やすと、二酸化硫黄が生じる,硫黄＋酸素,二酸化硫黄
二酸化硫黄を酸素と反応させると、三酸化硫黄が生じる,二酸化硫黄＋酸素,三酸化硫黄
三酸化硫黄を硫酸に溶かすと、発煙硫酸が生じる,三酸化硫黄＋硫酸,発煙硫酸
発煙硫酸に水を加えると、硫酸が生じる,発煙硫酸＋水,硫酸
窒素と水素を反応させると、アンモニアが生じる,窒素＋水素,アンモニア
